index,INVC_CONT
33997,4.0
33998,5.0
33999,8.0
34000,6.0
34001,4.0
34002,4.0
34003,4.0
34004,4.0
34005,4.0
34006,4.0
34007,4.0
34008,4.0
34009,4.0
34010,4.0
34011,4.0
34012,4.0
34013,4.0
34014,4.0
34015,4.0
34016,4.0
34017,4.0
34018,4.0
34019,4.0
34020,4.0
34021,4.0
34022,4.0
34023,4.0
34024,4.0
34025,4.0
34026,4.0
34027,4.0
34028,4.0
34029,4.0
34030,4.0
34031,4.0
34032,4.0
34033,4.0
34034,4.0
34035,4.0
34036,4.0
34037,4.0
34038,4.0
34039,4.0
34040,4.0
34041,4.0
34042,4.0
34043,4.0
34044,4.0
34045,4.0
34046,7.0
34047,6.0
34048,6.0
34049,4.0
34050,4.0
34051,4.0
34052,4.0
34053,4.0
34054,4.0
34055,4.0
34056,4.0
34057,4.0
34058,4.0
34059,6.0
34060,6.0
34061,4.0
34062,4.0
34063,4.0
34064,4.0
34065,6.0
34066,6.0
34067,6.0
34068,6.0
34069,4.0
34070,4.0
34071,4.0
34072,4.0
34073,12.0
34074,4.0
34075,4.0
34076,6.0
34077,6.0
34078,4.0
34079,4.0
34080,6.0
34081,6.0
34082,7.0
34083,5.0
34084,7.0
34085,6.0
34086,6.0
34087,6.0
34088,5.0
34089,4.0
34090,4.0
34091,4.0
34092,4.0
34093,4.0
34094,5.0
34095,4.0
34096,5.0
34097,10.0
34098,4.0
34099,8.0
34100,5.0
34101,4.0
34102,4.0
34103,6.0
34104,6.0
34105,6.0
34106,4.0
34107,8.0
34108,4.0
34109,4.0
34110,4.0
34111,5.0
34112,5.0
34113,5.0
34114,4.0
34115,4.0
34116,12.0
34117,6.0
34118,5.0
34119,6.0
34120,5.0
34121,5.0
34122,5.0
34123,5.0
34124,5.0
34125,6.0
34126,4.0
34127,4.0
34128,4.0
34129,5.0
34130,4.0
34131,5.0
34132,4.0
34133,5.0
34134,6.0
34135,4.0
34136,4.0
34137,4.0
34138,5.0
34139,4.0
34140,4.0
34141,4.0
34142,4.0
34143,4.0
34144,4.0
34145,4.0
34146,4.0
34147,4.0
34148,4.0
34149,4.0
34150,4.0
34151,5.0
34152,4.0
34153,5.0
34154,5.0
34155,4.0
34156,4.0
34157,4.0
34158,4.0
34159,4.0
34160,4.0
34161,5.0
34162,5.0
34163,4.0
34164,4.0
34165,4.0
34166,4.0
34167,4.0
34168,4.0
34169,4.0
34170,4.0
34171,4.0
34172,4.0
34173,4.0
34174,4.0
34175,4.0
34176,5.0
34177,5.0
34178,5.0
34179,5.0
34180,5.0
34181,4.0
34182,4.0
34183,5.0
34184,4.0
34185,4.0
34186,5.0
34187,4.0
34188,4.0
34189,4.0
34190,5.0
34191,5.0
34192,4.0
34193,5.0
34194,5.0
34195,4.0
34196,5.0
34197,4.0
34198,4.0
34199,5.0
34200,4.0
34201,4.0
34202,4.0
34203,4.0
34204,4.0
34205,5.0
34206,4.0
34207,4.0
34208,5.0
34209,5.0
34210,5.0
34211,4.0
34212,5.0
34213,4.0
34214,4.0
34215,4.0
34216,5.0
34217,5.0
34218,5.0
34219,4.0
34220,5.0
34221,5.0
34222,4.0
34223,7.0
34224,6.0
34225,6.0
34226,5.0
34227,5.0
34228,5.0
34229,5.0
34230,6.0
34231,6.0
34232,4.0
34233,5.0
34234,6.0
34235,10.0
34236,5.0
34237,5.0
34238,6.0
34239,4.0
34240,4.0
34241,5.0
34242,6.0
34243,5.0
34244,5.0
34245,5.0
34246,5.0
34247,5.0
34248,6.0
34249,5.0
34250,10.0
34251,10.0
34252,5.0
34253,5.0
34254,5.0
34255,7.0
34256,9.0
34257,6.0
34258,5.0
34259,5.0
34260,5.0
34261,5.0
34262,5.0
34263,5.0
34264,5.0
34265,5.0
34266,7.0
34267,6.0
34268,5.0
34269,5.0
34270,6.0
34271,5.0
34272,6.0
34273,5.0
34274,5.0
34275,4.0
34276,7.0
34277,4.0
34278,4.0
34279,4.0
34280,4.0
34281,4.0
34282,4.0
34283,4.0
34284,4.0
34285,4.0
34286,4.0
34287,4.0
34288,4.0
34289,4.0
34290,4.0
34291,4.0
34292,4.0
34293,4.0
34294,4.0
34295,4.0
34296,4.0
34297,4.0
34298,4.0
34299,4.0
34300,4.0
34301,4.0
34302,4.0
34303,4.0
34304,4.0
34305,4.0
34306,4.0
34307,4.0
34308,4.0
34309,4.0
34310,4.0
34311,4.0
34312,4.0
34313,4.0
34314,4.0
34315,4.0
34316,4.0
34317,4.0
34318,4.0
34319,4.0
34320,7.0
34321,6.0
34322,6.0
34323,6.0
34324,6.0
34325,7.0
34326,6.0
34327,4.0
34328,4.0
34329,6.0
34330,6.0
34331,4.0
34332,6.0
34333,4.0
34334,6.0
34335,6.0
34336,4.0
34337,6.0
34338,7.0
34339,5.0
34340,4.0
34341,4.0
34342,4.0
34343,4.0
34344,6.0
34345,6.0
34346,6.0
34347,6.0
34348,6.0
34349,6.0
34350,6.0
34351,6.0
34352,4.0
34353,4.0
34354,5.0
34355,6.0
34356,5.0
34357,4.0
34358,5.0
34359,4.0
34360,5.0
34361,6.0
34362,5.0
34363,4.0
34364,4.0
34365,5.0
34366,5.0
34367,6.0
34368,6.0
34369,6.0
34370,4.0
34371,6.0
34372,4.0
34373,4.0
34374,5.0
34375,6.0
34376,4.0
34377,5.0
34378,4.0
34379,4.0
34380,4.0
34381,4.0
34382,5.0
34383,5.0
34384,4.0
34385,4.0
34386,4.0
34387,5.0
34388,5.0
34389,5.0
34390,6.0
34391,6.0
34392,5.0
34393,5.0
34394,5.0
34395,7.0
34396,5.0
34397,6.0
34398,5.0
34399,4.0
34400,5.0
34401,6.0
34402,4.0
34403,4.0
34404,4.0
34405,4.0
34406,4.0
34407,4.0
34408,4.0
34409,4.0
34410,4.0
34411,5.0
34412,4.0
34413,4.0
34414,4.0
34415,4.0
34416,4.0
34417,4.0
34418,4.0
34419,4.0
34420,4.0
34421,4.0
34422,4.0
34423,4.0
34424,4.0
34425,4.0
34426,5.0
34427,4.0
34428,4.0
34429,4.0
34430,4.0
34431,5.0
34432,6.0
34433,4.0
34434,4.0
34435,4.0
34436,4.0
34437,4.0
34438,4.0
34439,4.0
34440,4.0
34441,5.0
34442,5.0
34443,5.0
34444,5.0
34445,5.0
34446,5.0
34447,5.0
34448,4.0
34449,4.0
34450,4.0
34451,4.0
34452,4.0
34453,4.0
34454,5.0
34455,5.0
34456,5.0
34457,4.0
34458,4.0
34459,5.0
34460,5.0
34461,5.0
34462,4.0
34463,4.0
34464,5.0
34465,5.0
34466,4.0
34467,4.0
34468,4.0
34469,4.0
34470,5.0
34471,4.0
34472,5.0
34473,4.0
34474,5.0
34475,4.0
34476,4.0
34477,5.0
34478,5.0
34479,5.0
34480,6.0
34481,5.0
34482,4.0
34483,5.0
34484,4.0
34485,4.0
34486,5.0
34487,5.0
34488,4.0
34489,4.0
34490,6.0
34491,6.0
34492,5.0
34493,5.0
34494,4.0
34495,6.0
34496,6.0
34497,5.0
34498,4.0
34499,6.0
34500,6.0
34501,6.0
34502,5.0
34503,6.0
34504,6.0
34505,5.0
34506,5.0
34507,6.0
34508,5.0
34509,6.0
34510,5.0
34511,5.0
34512,5.0
34513,5.0
34514,6.0
34515,5.0
34516,5.0
34517,5.0
34518,12.0
34519,5.0
34520,10.0
34521,5.0
34522,6.0
34523,5.0
34524,5.0
34525,5.0
34526,5.0
34527,5.0
34528,5.0
34529,5.0
34530,5.0
34531,5.0
34532,5.0
34533,5.0
34534,5.0
34535,5.0
34536,5.0
34537,5.0
34538,5.0
34539,6.0
34540,4.0
34541,6.0
34542,6.0
34543,6.0
34544,5.0
34545,6.0
34546,6.0
34547,5.0
34548,5.0
34549,5.0
34550,5.0
34551,5.0
34552,5.0
34553,8.0
34554,18.0
34555,7.0
34556,6.0
34557,5.0
34558,5.0
34559,4.0
34560,4.0
34561,4.0
34562,4.0
34563,4.0
34564,4.0
34565,4.0
34566,4.0
34567,4.0
34568,4.0
34569,4.0
34570,4.0
34571,4.0
34572,4.0
34573,4.0
34574,4.0
34575,4.0
34576,4.0
34577,4.0
34578,4.0
34579,4.0
34580,4.0
34581,4.0
34582,4.0
34583,4.0
34584,4.0
34585,4.0
34586,4.0
34587,4.0
34588,4.0
34589,4.0
34590,4.0
34591,4.0
34592,4.0
34593,4.0
34594,4.0
34595,4.0
34596,4.0
34597,4.0
34598,7.0
34599,4.0
34600,4.0
34601,4.0
34602,4.0
34603,4.0
34604,4.0
34605,4.0
34606,4.0
34607,4.0
34608,4.0
34609,4.0
34610,5.0
34611,4.0
34612,4.0
34613,6.0
34614,6.0
34615,4.0
34616,4.0
34617,4.0
34618,4.0
34619,4.0
34620,4.0
34621,4.0
34622,4.0
34623,6.0
34624,6.0
34625,8.0
34626,7.0
34627,4.0
34628,4.0
34629,4.0
34630,6.0
34631,6.0
34632,4.0
34633,4.0
34634,9.0
34635,5.0
34636,4.0
34637,5.0
34638,4.0
34639,6.0
34640,6.0
34641,4.0
34642,6.0
34643,6.0
34644,4.0
34645,4.0
34646,4.0
34647,5.0
34648,5.0
34649,4.0
34650,5.0
34651,5.0
34652,4.0
34653,5.0
34654,5.0
34655,4.0
34656,4.0
34657,5.0
34658,5.0
34659,4.0
34660,5.0
34661,5.0
34662,5.0
34663,6.0
34664,5.0
34665,4.0
34666,4.0
34667,4.0
34668,4.0
34669,4.0
34670,5.0
34671,4.0
34672,4.0
34673,4.0
34674,4.0
34675,4.0
34676,5.0
34677,5.0
34678,4.0
34679,4.0
34680,5.0
34681,5.0
34682,6.0
34683,6.0
34684,5.0
34685,5.0
34686,6.0
34687,4.0
34688,5.0
34689,5.0
34690,6.0
34691,5.0
34692,5.0
34693,5.0
34694,5.0
34695,7.0
34696,5.0
34697,5.0
34698,5.0
34699,4.0
34700,4.0
34701,4.0
34702,5.0
34703,4.0
34704,4.0
34705,4.0
34706,4.0
34707,4.0
34708,5.0
34709,4.0
34710,4.0
34711,4.0
34712,4.0
34713,4.0
34714,4.0
34715,4.0
34716,4.0
34717,4.0
34718,4.0
34719,4.0
34720,4.0
34721,4.0
34722,4.0
34723,4.0
34724,4.0
34725,5.0
34726,4.0
34727,5.0
34728,4.0
34729,4.0
34730,5.0
34731,5.0
34732,5.0
34733,6.0
34734,4.0
34735,4.0
34736,4.0
34737,4.0
34738,4.0
34739,4.0
34740,4.0
34741,5.0
34742,4.0
34743,4.0
34744,4.0
34745,5.0
34746,5.0
34747,5.0
34748,4.0
34749,5.0
34750,4.0
34751,4.0
34752,4.0
34753,4.0
34754,5.0
34755,5.0
34756,5.0
34757,4.0
34758,4.0
34759,4.0
34760,4.0
34761,5.0
34762,5.0
34763,4.0
34764,5.0
34765,5.0
34766,6.0
34767,5.0
34768,4.0
34769,4.0
34770,5.0
34771,5.0
34772,6.0
34773,4.0
34774,4.0
34775,4.0
34776,5.0
34777,4.0
34778,4.0
34779,4.0
34780,5.0
34781,5.0
34782,5.0
34783,5.0
34784,5.0
34785,5.0
34786,5.0
34787,4.0
34788,6.0
34789,5.0
34790,4.0
34791,4.0
34792,5.0
34793,5.0
34794,5.0
34795,5.0
34796,5.0
34797,6.0
34798,4.0
34799,6.0
34800,6.0
34801,6.0
34802,5.0
34803,6.0
34804,4.0
34805,5.0
34806,6.0
34807,4.0
34808,5.0
34809,5.0
34810,6.0
34811,5.0
34812,5.0
34813,6.0
34814,5.0
34815,5.0
34816,5.0
34817,5.0
34818,5.0
34819,5.0
34820,5.0
34821,5.0
34822,5.0
34823,5.0
34824,5.0
34825,5.0
34826,6.0
34827,5.0
34828,5.0
34829,5.0
34830,6.0
34831,6.0
34832,19.0
34833,6.0
34834,6.0
34835,6.0
34836,7.0
34837,5.0
34838,5.0
34839,7.0
34840,7.0
34841,6.0
34842,5.0
34843,4.0
34844,4.0
34845,4.0
34846,4.0
34847,4.0
34848,4.0
34849,4.0
34850,4.0
34851,4.0
34852,4.0
34853,4.0
34854,4.0
34855,4.0
34856,4.0
34857,4.0
34858,4.0
34859,4.0
34860,4.0
34861,4.0
34862,4.0
34863,4.0
34864,5.0
34865,4.0
34866,4.0
34867,4.0
34868,4.0
34869,4.0
34870,4.0
34871,4.0
34872,4.0
34873,4.0
34874,4.0
34875,4.0
34876,4.0
34877,5.0
34878,4.0
34879,4.0
34880,4.0
34881,4.0
34882,4.0
34883,4.0
34884,4.0
34885,4.0
34886,4.0
34887,4.0
34888,4.0
34889,4.0
34890,4.0
34891,4.0
34892,4.0
34893,4.0
34894,4.0
34895,4.0
34896,4.0
34897,4.0
34898,4.0
34899,5.0
34900,4.0
34901,4.0
34902,4.0
34903,6.0
34904,6.0
34905,4.0
34906,4.0
34907,4.0
34908,4.0
34909,4.0
34910,4.0
34911,4.0
34912,6.0
34913,4.0
34914,4.0
34915,6.0
34916,6.0
34917,6.0
34918,6.0
34919,5.0
34920,4.0
34921,6.0
34922,4.0
34923,4.0
34924,6.0
34925,6.0
34926,6.0
34927,6.0
34928,6.0
34929,6.0
34930,6.0
34931,6.0
34932,4.0
34933,6.0
34934,4.0
34935,7.0
34936,6.0
34937,6.0
34938,6.0
34939,6.0
34940,6.0
34941,6.0
34942,6.0
34943,6.0
34944,10.0
34945,5.0
34946,4.0
34947,4.0
34948,4.0
34949,4.0
34950,5.0
34951,5.0
34952,4.0
34953,9.0
34954,4.0
34955,4.0
34956,5.0
34957,6.0
34958,6.0
34959,4.0
34960,5.0
34961,6.0
34962,4.0
34963,4.0
34964,4.0
34965,7.0
34966,5.0
34967,4.0
34968,5.0
34969,6.0
34970,6.0
34971,6.0
34972,5.0
34973,6.0
34974,5.0
34975,5.0
34976,5.0
34977,8.0
34978,5.0
34979,5.0
34980,4.0
34981,4.0
34982,4.0
34983,5.0
34984,4.0
34985,4.0
34986,5.0
34987,4.0
34988,4.0
34989,4.0
34990,4.0
34991,4.0
34992,4.0
34993,4.0
34994,4.0
34995,4.0
34996,4.0
34997,5.0
34998,4.0
34999,4.0
35000,4.0
35001,5.0
35002,4.0
35003,4.0
35004,5.0
35005,5.0
35006,4.0
35007,4.0
35008,4.0
35009,4.0
35010,4.0
35011,5.0
35012,4.0
35013,4.0
35014,4.0
35015,4.0
35016,4.0
35017,4.0
35018,4.0
35019,4.0
35020,4.0
35021,5.0
35022,4.0
35023,4.0
35024,5.0
35025,4.0
35026,5.0
35027,4.0
35028,4.0
35029,5.0
35030,4.0
35031,5.0
35032,5.0
35033,5.0
35034,4.0
35035,4.0
35036,5.0
35037,4.0
35038,5.0
35039,5.0
35040,4.0
35041,4.0
35042,4.0
35043,4.0
35044,4.0
35045,5.0
35046,5.0
35047,4.0
35048,5.0
35049,5.0
35050,4.0
35051,4.0
35052,4.0
35053,5.0
35054,5.0
35055,4.0
35056,5.0
35057,4.0
35058,5.0
35059,4.0
35060,4.0
35061,5.0
35062,4.0
35063,4.0
35064,4.0
35065,5.0
35066,6.0
35067,4.0
35068,5.0
35069,4.0
35070,5.0
35071,4.0
35072,6.0
35073,6.0
35074,6.0
35075,5.0
35076,5.0
35077,6.0
35078,6.0
35079,4.0
35080,5.0
35081,4.0
35082,5.0
35083,4.0
35084,5.0
35085,5.0
35086,7.0
35087,6.0
35088,4.0
35089,116.0
35090,5.0
35091,5.0
35092,4.0
35093,4.0
35094,6.0
35095,5.0
35096,5.0
35097,5.0
35098,6.0
35099,7.0
35100,6.0
35101,11.0
35102,11.0
35103,11.0
35104,5.0
35105,5.0
35106,4.0
35107,10.0
35108,5.0
35109,5.0
35110,5.0
35111,5.0
35112,5.0
35113,5.0
35114,5.0
35115,5.0
35116,5.0
35117,5.0
35118,5.0
35119,5.0
35120,5.0
35121,5.0
35122,6.0
35123,6.0
35124,5.0
35125,6.0
35126,5.0
35127,6.0
35128,6.0
35129,6.0
35130,14.0
35131,4.0
35132,7.0
35133,6.0
35134,5.0
35135,7.0
35136,7.0
35137,6.0
35138,4.0
35139,4.0
35140,4.0
35141,4.0
35142,4.0
35143,4.0
35144,4.0
35145,4.0
35146,4.0
35147,4.0
35148,4.0
35149,4.0
35150,4.0
35151,4.0
35152,4.0
35153,4.0
35154,4.0
35155,4.0
35156,4.0
35157,4.0
35158,4.0
35159,4.0
35160,4.0
35161,4.0
35162,4.0
35163,4.0
35164,4.0
35165,4.0
35166,4.0
35167,4.0
35168,4.0
35169,4.0
35170,4.0
35171,4.0
35172,4.0
35173,4.0
35174,4.0
35175,4.0
35176,4.0
35177,4.0
35178,4.0
35179,4.0
35180,4.0
35181,6.0
35182,7.0
35183,4.0
35184,4.0
35185,4.0
35186,4.0
35187,4.0
35188,4.0
35189,4.0
35190,4.0
35191,4.0
35192,4.0
35193,4.0
35194,7.0
35195,4.0
35196,4.0
35197,4.0
35198,4.0
35199,5.0
35200,5.0
35201,6.0
35202,6.0
35203,4.0
35204,4.0
35205,4.0
35206,4.0
35207,8.0
35208,4.0
35209,6.0
35210,6.0
35211,4.0
35212,4.0
35213,6.0
35214,4.0
35215,4.0
35216,6.0
35217,4.0
35218,6.0
35219,6.0
35220,6.0
35221,4.0
35222,6.0
35223,5.0
35224,4.0
35225,4.0
35226,5.0
35227,5.0
35228,4.0
35229,5.0
35230,7.0
35231,4.0
35232,4.0
35233,4.0
35234,4.0
35235,5.0
35236,5.0
35237,5.0
35238,5.0
35239,5.0
35240,5.0
35241,4.0
35242,4.0
35243,4.0
35244,4.0
35245,4.0
35246,4.0
35247,4.0
35248,4.0
35249,4.0
35250,7.0
35251,5.0
35252,5.0
35253,5.0
35254,5.0
35255,4.0
35256,5.0
35257,6.0
35258,5.0
35259,6.0
35260,5.0
35261,6.0
35262,6.0
35263,5.0
35264,5.0
35265,5.0
35266,4.0
35267,5.0
35268,4.0
35269,4.0
35270,5.0
35271,5.0
35272,4.0
35273,4.0
35274,5.0
35275,5.0
35276,4.0
35277,4.0
35278,4.0
35279,4.0
35280,4.0
35281,4.0
35282,4.0
35283,4.0
35284,4.0
35285,4.0
35286,4.0
35287,4.0
35288,4.0
35289,4.0
35290,4.0
35291,4.0
35292,4.0
35293,4.0
35294,4.0
35295,4.0
35296,4.0
35297,4.0
35298,5.0
35299,5.0
35300,4.0
35301,4.0
35302,4.0
35303,5.0
35304,4.0
35305,4.0
35306,4.0
35307,4.0
35308,5.0
35309,5.0
35310,5.0
35311,4.0
35312,6.0
35313,6.0
35314,5.0
35315,4.0
35316,4.0
35317,4.0
35318,4.0
35319,4.0
35320,4.0
35321,4.0
35322,4.0
35323,4.0
35324,4.0
35325,5.0
35326,4.0
35327,4.0
35328,5.0
35329,5.0
35330,4.0
35331,4.0
35332,4.0
35333,4.0
35334,5.0
35335,4.0
35336,4.0
35337,4.0
35338,5.0
35339,5.0
35340,5.0
35341,4.0
35342,5.0
35343,5.0
35344,5.0
35345,5.0
35346,4.0
35347,4.0
35348,4.0
35349,4.0
35350,4.0
35351,5.0
35352,5.0
35353,5.0
35354,5.0
35355,4.0
35356,4.0
35357,4.0
35358,6.0
35359,5.0
35360,4.0
35361,4.0
35362,4.0
35363,4.0
35364,4.0
35365,4.0
35366,5.0
35367,5.0
35368,5.0
35369,5.0
35370,5.0
35371,4.0
35372,4.0
35373,5.0
35374,4.0
35375,4.0
35376,5.0
35377,5.0
35378,5.0
35379,4.0
35380,6.0
35381,5.0
35382,4.0
35383,4.0
35384,5.0
35385,6.0
35386,5.0
35387,4.0
35388,4.0
35389,11.0
35390,6.0
35391,6.0
35392,5.0
35393,4.0
35394,5.0
35395,5.0
35396,5.0
35397,4.0
35398,4.0
35399,6.0
35400,4.0
35401,5.0
35402,3.0
35403,5.0
35404,5.0
35405,6.0
35406,6.0
35407,6.0
35408,4.0
35409,6.0
35410,6.0
35411,5.0
35412,5.0
35413,5.0
35414,5.0
35415,6.0
35416,11.0
35417,5.0
35418,5.0
35419,4.0
35420,5.0
35421,5.0
35422,5.0
35423,5.0
35424,7.0
35425,5.0
35426,5.0
35427,5.0
35428,5.0
35429,5.0
35430,5.0
35431,5.0
35432,5.0
35433,5.0
35434,5.0
35435,6.0
35436,6.0
35437,5.0
35438,6.0
35439,5.0
35440,5.0
35441,5.0
35442,5.0
35443,18.0
35444,6.0
35445,12.0
35446,6.0
35447,9.0
35448,12.0
35449,7.0
35450,7.0
35451,4.0
35452,5.0
35453,5.0
35454,4.0
35455,4.0
35456,4.0
35457,4.0
35458,4.0
35459,4.0
35460,4.0
35461,4.0
35462,4.0
35463,4.0
35464,4.0
35465,4.0
35466,4.0
35467,4.0
35468,4.0
35469,4.0
35470,4.0
35471,4.0
35472,4.0
35473,4.0
35474,4.0
35475,4.0
35476,4.0
35477,4.0
35478,4.0
35479,4.0
35480,4.0
35481,4.0
35482,4.0
35483,4.0
35484,4.0
35485,4.0
35486,4.0
35487,4.0
35488,5.0
35489,4.0
35490,4.0
35491,4.0
35492,4.0
35493,4.0
35494,4.0
35495,5.0
35496,4.0
35497,4.0
35498,6.0
35499,6.0
35500,4.0
35501,4.0
35502,4.0
35503,4.0
35504,4.0
35505,4.0
35506,4.0
35507,4.0
35508,4.0
35509,4.0
35510,4.0
35511,4.0
35512,4.0
35513,4.0
35514,4.0
35515,4.0
35516,4.0
35517,4.0
35518,6.0
35519,4.0
35520,4.0
35521,4.0
35522,4.0
35523,4.0
35524,4.0
35525,6.0
35526,4.0
35527,4.0
35528,4.0
35529,6.0
35530,4.0
35531,4.0
35532,4.0
35533,6.0
35534,6.0
35535,4.0
35536,4.0
35537,4.0
35538,4.0
35539,6.0
35540,6.0
35541,12.0
35542,4.0
35543,4.0
35544,6.0
35545,6.0
35546,6.0
35547,5.0
35548,4.0
35549,4.0
35550,4.0
35551,4.0
35552,5.0
35553,4.0
35554,4.0
35555,4.0
35556,4.0
35557,4.0
35558,6.0
35559,6.0
35560,5.0
35561,5.0
35562,4.0
35563,4.0
35564,4.0
35565,4.0
35566,4.0
35567,4.0
35568,4.0
35569,4.0
35570,4.0
35571,4.0
35572,4.0
35573,5.0
35574,4.0
35575,4.0
35576,4.0
35577,4.0
35578,5.0
35579,5.0
35580,4.0
35581,4.0
35582,6.0
35583,5.0
35584,5.0
35585,6.0
35586,6.0
35587,5.0
35588,5.0
35589,6.0
35590,5.0
35591,5.0
35592,6.0
35593,5.0
35594,4.0
35595,4.0
35596,5.0
35597,5.0
35598,5.0
35599,4.0
35600,5.0
35601,5.0
35602,5.0
35603,5.0
35604,5.0
35605,4.0
35606,4.0
35607,4.0
35608,4.0
35609,4.0
35610,4.0
35611,4.0
35612,4.0
35613,4.0
35614,4.0
35615,4.0
35616,4.0
35617,4.0
35618,4.0
35619,4.0
35620,4.0
35621,4.0
35622,5.0
35623,5.0
35624,5.0
35625,4.0
35626,4.0
35627,4.0
35628,4.0
35629,4.0
35630,4.0
35631,5.0
35632,4.0
35633,4.0
35634,5.0
35635,4.0
35636,4.0
35637,4.0
35638,4.0
35639,4.0
35640,4.0
35641,4.0
35642,4.0
35643,4.0
35644,4.0
35645,4.0
35646,5.0
35647,5.0
35648,5.0
35649,5.0
35650,5.0
35651,4.0
35652,4.0
35653,4.0
35654,4.0
35655,5.0
35656,5.0
35657,4.0
35658,8.0
35659,4.0
35660,4.0
35661,5.0
35662,5.0
35663,4.0
35664,4.0
35665,5.0
35666,5.0
35667,5.0
35668,4.0
35669,5.0
35670,4.0
35671,4.0
35672,5.0
35673,5.0
35674,5.0
35675,5.0
35676,4.0
35677,4.0
35678,6.0
35679,5.0
35680,4.0
35681,4.0
35682,6.0
35683,4.0
35684,4.0
35685,4.0
35686,4.0
35687,5.0
35688,4.0
35689,4.0
35690,6.0
35691,5.0
35692,4.0
35693,4.0
35694,4.0
35695,5.0
35696,5.0
35697,4.0
35698,5.0
35699,4.0
35700,5.0
35701,5.0
35702,4.0
35703,5.0
35704,5.0
35705,4.0
35706,4.0
35707,5.0
35708,11.0
35709,5.0
35710,6.0
35711,6.0
35712,5.0
35713,5.0
35714,6.0
35715,6.0
35716,5.0
35717,4.0
35718,5.0
35719,5.0
35720,5.0
35721,5.0
35722,4.0
35723,6.0
35724,5.0
35725,5.0
35726,6.0
35727,6.0
35728,6.0
35729,4.0
35730,4.0
35731,5.0
35732,5.0
35733,5.0
35734,5.0
35735,5.0
35736,6.0
35737,5.0
35738,5.0
35739,5.0
35740,5.0
35741,5.0
35742,5.0
35743,5.0
35744,5.0
35745,5.0
35746,4.0
35747,6.0
35748,6.0
35749,5.0
35750,5.0
35751,5.0
35752,5.0
35753,5.0
35754,5.0
35755,5.0
35756,6.0
35757,5.0
35758,5.0
35759,11.0
35760,6.0
35761,6.0
35762,7.0
35763,4.0
35764,7.0
35765,8.0
35766,8.0
35767,6.0
35768,5.0
35769,4.0
35770,4.0
35771,4.0
35772,4.0
35773,4.0
35774,4.0
35775,4.0
35776,4.0
35777,4.0
35778,4.0
35779,4.0
35780,4.0
35781,4.0
35782,4.0
35783,4.0
35784,4.0
35785,4.0
35786,4.0
35787,4.0
35788,4.0
35789,4.0
35790,4.0
35791,4.0
35792,4.0
35793,4.0
35794,4.0
35795,4.0
35796,4.0
35797,4.0
35798,4.0
35799,4.0
35800,4.0
35801,4.0
35802,4.0
35803,4.0
35804,4.0
35805,4.0
35806,4.0
35807,4.0
35808,4.0
35809,4.0
35810,4.0
35811,4.0
35812,4.0
35813,4.0
35814,4.0
35815,4.0
35816,4.0
35817,4.0
35818,4.0
35819,4.0
35820,4.0
35821,4.0
35822,4.0
35823,4.0
35824,4.0
35825,4.0
35826,6.0
35827,4.0
35828,4.0
35829,4.0
35830,4.0
35831,4.0
35832,4.0
35833,6.0
35834,6.0
35835,6.0
35836,4.0
35837,6.0
35838,6.0
35839,4.0
35840,6.0
35841,4.0
35842,4.0
35843,4.0
35844,4.0
35845,6.0
35846,6.0
35847,6.0
35848,6.0
35849,6.0
35850,4.0
35851,4.0
35852,4.0
35853,5.0
35854,4.0
35855,9.0
35856,6.0
35857,5.0
35858,6.0
35859,8.0
35860,6.0
35861,5.0
35862,10.0
35863,5.0
35864,4.0
35865,5.0
35866,4.0
35867,4.0
35868,4.0
35869,4.0
35870,4.0
35871,5.0
35872,4.0
35873,4.0
35874,4.0
35875,5.0
35876,4.0
35877,4.0
35878,6.0
35879,6.0
35880,6.0
35881,5.0
35882,4.0
35883,5.0
35884,8.0
35885,5.0
35886,5.0
35887,4.0
35888,6.0
35889,7.0
35890,4.0
35891,4.0
35892,4.0
35893,4.0
35894,4.0
35895,4.0
35896,4.0
35897,4.0
35898,5.0
35899,5.0
35900,12.0
35901,4.0
35902,6.0
35903,5.0
35904,5.0
35905,5.0
35906,6.0
35907,6.0
35908,6.0
35909,4.0
35910,5.0
35911,4.0
35912,4.0
35913,4.0
35914,4.0
35915,5.0
35916,4.0
35917,7.0
35918,4.0
35919,4.0
35920,4.0
35921,5.0
35922,4.0
35923,4.0
35924,4.0
35925,4.0
35926,4.0
35927,4.0
35928,4.0
35929,4.0
35930,4.0
35931,4.0
35932,4.0
35933,4.0
35934,4.0
35935,4.0
35936,4.0
35937,4.0
35938,4.0
35939,4.0
35940,4.0
35941,5.0
35942,5.0
35943,4.0
35944,5.0
35945,5.0
35946,4.0
35947,5.0
35948,4.0
35949,4.0
35950,4.0
35951,4.0
35952,4.0
35953,4.0
35954,4.0
35955,4.0
35956,5.0
35957,5.0
35958,4.0
35959,4.0
35960,4.0
35961,5.0
35962,7.0
35963,4.0
35964,5.0
35965,6.0
35966,4.0
35967,4.0
35968,5.0
35969,5.0
35970,5.0
35971,5.0
35972,5.0
35973,4.0
35974,5.0
35975,5.0
35976,5.0
35977,4.0
35978,5.0
35979,4.0
35980,6.0
35981,5.0
35982,5.0
35983,5.0
35984,4.0
35985,4.0
35986,4.0
35987,5.0
35988,5.0
35989,4.0
35990,4.0
35991,5.0
35992,5.0
35993,5.0
35994,5.0
